set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2022.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 134.90m (from 10@amont2024-3_TC-BU.Arcel1 at 2653.94m to 30@jonction.Arcel1 at 2519.04m)\nnorth-south range: 164.70m (from 1@pts-actif-2.Arcel1 at 5027524.52m to 0@amont2024-3_TC-BU.Arcel1 at 5027359.83m)\neast-west range: 518.03m (from 3@amont2024-3_TC-BU.Arcel1 at 326026.69m to 16E@frequence51.Arcel1 at 325508.66m)\nnumber of shots: 2690\nnumber of stations: 2705"
xth_cp_data_tree_insert 33 1 1 Arcel1 Arcel1 "Gouffre de l'Arcel1" "Gouffre de l'Arcel1" "length: 2022.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 134.90m (from 10@amont2024-3_TC-BU.Arcel1 at 2653.94m to 30@jonction.Arcel1 at 2519.04m)\nnorth-south range: 164.70m (from 1@pts-actif-2.Arcel1 at 5027524.52m to 0@amont2024-3_TC-BU.Arcel1 at 5027359.83m)\neast-west range: 518.03m (from 3@amont2024-3_TC-BU.Arcel1 at 326026.69m to 16E@frequence51.Arcel1 at 325508.66m)\nnumber of shots: 2690\nnumber of stations: 2705"
xth_cp_data_tree_insert 37 33 2 arcel1 arcel1.Arcel1 "Arcel1" "Arcel1" "length: 155.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.13m (from 0@arcel1.Arcel1 at 2603.00m to 28@arcel1.Arcel1 at 2548.87m)\nnorth-south range: 51.38m (from 25@arcel1.Arcel1 at 5027498.78m to 5@arcel1.Arcel1 at 5027447.39m)\neast-west range: 33.76m (from 0@arcel1.Arcel1 at 325572.00m to 27@arcel1.Arcel1 at 325538.24m)\nnumber of shots: 178\nnumber of stations: 179"
xth_cp_data_tree_insert 41 33 2 jonction jonction.Arcel1 "jonction" "jonction" "length: 109.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.69m (from 2@jonction.Arcel1 at 2554.74m to 30@jonction.Arcel1 at 2519.04m)\nnorth-south range: 26.68m (from 28@jonction.Arcel1 at 5027518.92m to 7@jonction.Arcel1 at 5027492.23m)\neast-west range: 8.01m (from 6@jonction.Arcel1 at 325544.79m to 25@jonction.Arcel1 at 325536.78m)\nnumber of shots: 165\nnumber of stations: 166"
xth_cp_data_tree_insert 45 33 2 amont amont.Arcel1 "amont" "amont" "length: 180.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.95m (from 23@amont.Arcel1 at 2566.89m to 0@amont.Arcel1 at 2543.93m)\nnorth-south range: 25.94m (from 2@amont.Arcel1 at 5027503.42m to 17@amont.Arcel1 at 5027477.48m)\neast-west range: 102.58m (from 40@amont.Arcel1 at 325665.00m to 0@amont.Arcel1 at 325562.42m)\nnumber of shots: 320\nnumber of stations: 321"
xth_cp_data_tree_insert 49 33 2 frequence51 frequence51.Arcel1 "Frequence 51" "Frequence 51" "length: 174.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.06m (from 25T@frequence51.Arcel1 at 2550.74m to 39@frequence51.Arcel1 at 2533.68m)\nnorth-south range: 20.58m (from F51@frequence51.Arcel1 at 5027518.87m to 52@frequence51.Arcel1 at 5027498.29m)\neast-west range: 53.76m (from 53@frequence51.Arcel1 at 325562.42m to 16E@frequence51.Arcel1 at 325508.66m)\nnumber of shots: 349\nnumber of stations: 349"
xth_cp_data_tree_insert 53 33 2 puits_remontant puits_remontant.Arcel1 "puits remontant" "puits remontant" "length: 86.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.09m (from 20@puits_remontant.Arcel1 at 2561.43m to 0@puits_remontant.Arcel1 at 2540.34m)\nnorth-south range: 12.67m (from 23@puits_remontant.Arcel1 at 5027507.90m to 20@puits_remontant.Arcel1 at 5027495.23m)\neast-west range: 29.67m (from 20@puits_remontant.Arcel1 at 325580.50m to 0@puits_remontant.Arcel1 at 325550.83m)\nnumber of shots: 212\nnumber of stations: 213"
xth_cp_data_tree_insert 57 33 2 tube-de-prechauffage tube-de-prechauffage.Arcel1 "Arcel 1 j1" "Arcel 1 j1" "length: 31.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.38m (from 9@tube-de-prechauffage.Arcel1 at 2565.89m to 0@tube-de-prechauffage.Arcel1 at 2554.51m)\nnorth-south range: 5.39m (from 6@tube-de-prechauffage.Arcel1 at 5027483.12m to 8@tube-de-prechauffage.Arcel1 at 5027477.74m)\neast-west range: 13.16m (from 6@tube-de-prechauffage.Arcel1 at 325658.34m to 9@tube-de-prechauffage.Arcel1 at 325645.18m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 61 33 2 amont2024-1 amont2024-1.Arcel1 "amont2024-1" "amont2024-1" "length: 302.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.76m (from 73@amont2024-1.Arcel1 at 2602.52m to 3@amont2024-1.Arcel1 at 2555.76m)\nnorth-south range: 64.21m (from 0@amont2024-1.Arcel1 at 5027500.07m to 71@amont2024-1.Arcel1 at 5027435.86m)\neast-west range: 175.38m (from 73@amont2024-1.Arcel1 at 325840.38m to 0@amont2024-1.Arcel1 at 325665.00m)\nnumber of shots: 344\nnumber of stations: 346"
xth_cp_data_tree_insert 67 33 2 escalier escalier.Arcel1 "Arcel vrai première" "Arcel vrai premiere" "length: 220.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.22m (from 11@escalier.Arcel1 at 2593.19m to 235@escalier.Arcel1 at 2563.97m)\nnorth-south range: 26.72m (from 19e@escalier.Arcel1 at 5027495.47m to 00@escalier.Arcel1 at 5027468.75m)\neast-west range: 92.28m (from 3c@escalier.Arcel1 at 325714.34m to 235@escalier.Arcel1 at 325622.06m)\nnumber of shots: 164\nnumber of stations: 164"
xth_cp_data_tree_insert 71 33 2 pieuvre_PG-FM pieuvre_PG-FM.Arcel1 "pieuvre\_PG-FM" "pieuvre\_PG-FM" "length: 116.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.00m (from 0@pieuvre_PG-FM.Arcel1 at 2564.69m to 16@pieuvre_PG-FM.Arcel1 at 2538.69m)\nnorth-south range: 28.32m (from 14@pieuvre_PG-FM.Arcel1 at 5027511.29m to 0@pieuvre_PG-FM.Arcel1 at 5027482.96m)\neast-west range: 56.07m (from 0@pieuvre_PG-FM.Arcel1 at 325625.04m to 21.3@pieuvre_PG-FM.Arcel1 at 325568.96m)\nnumber of shots: 182\nnumber of stations: 183"
